Ncoa2,4.12503,13301500,13301758,5.92751,168672298,168673804
Stau2;Rdh10,4.12503,16227919,16228164,5.92751,168672298,168673804
Gm13363;Ptp4a1;Phf3,3.96655,30873345,30873731,5.92751,168672298,168673804
,3.63601,35652714,35653009,5.92751,168672298,168673804
Npas2,4.12503,39280936,39281290,5.92751,168672298,168673804
Nck2,4.28707,43446031,43446451,5.92751,168672298,168673804
Bivm,5.15629,44122394,44122645,5.92751,168672298,168673804
Nabp1,4.85868,51572447,51572796,5.92751,168672298,168673804
Gls,5.25174,52232956,52233220,5.92751,168672298,168673804
Nab1,5.43662,52374788,52375039,5.92751,168672298,168673804
Nab1,3.93242,52500653,52500891,5.92751,168672298,168673804
Stk17b,5.21916,53784154,53785167,5.92751,168672298,168673804
Ankrd44,7.46169,54925836,54926546,5.92751,168672298,168673804
Gm20257,3.38588,58652867,58653111,5.92751,168672298,168673804
Trak2,6.63359,58956294,58956541,5.92751,168672298,168673804
Bmpr2,4.91067,59763076,59763486,5.92751,168672298,168673804
4930487H11Rik;Nrp2,4.73828,62829703,62830093,5.92751,168672298,168673804
Klf7,4.62765,64191528,64191760,5.92751,168672298,168673804
Kansl1l,6.80621,66817191,66817593,5.92751,168672298,168673804
Arpc2,4.64066,74239052,74239454,5.92751,168672298,168673804
Gmppa,4.95819,75436026,75436327,5.92751,168672298,168673804
Rhbdd1,3.96655,82316136,82316450,5.92751,168672298,168673804
Gm19589;Trpm8;Glrp1;Spp2,4.2971,88475383,88475814,5.92751,168672298,168673804
Hdac4,4.62765,91984413,91984649,5.92751,168672298,168673804
St8sia4,3.19661,95666162,95666427,5.92751,168672298,168673804
St8sia4,4.28721,95667146,95667923,5.92751,168672298,168673804
D1Ertd622e,5.61928,97584260,97584609,5.92751,168672298,168673804
Gm20753;Phlpp1,4.95819,106152003,106152248,5.92751,168672298,168673804
Ccdc93,3.47944,121431175,121431581,5.92751,168672298,168673804
Actr3,5.61928,125389971,125390347,5.92751,168672298,168673804
Mgat5,6.00196,127348796,127349134,5.92751,168672298,168673804
R3hdm1;Zranb3,3.60128,128103382,128103913,5.92751,168672298,168673804
Mcm6,11.0437,128359258,128359911,5.92751,168672298,168673804
Elk4,3.20976,132008137,132008816,5.92751,168672298,168673804
Elk4,11.4702,132010676,132012729,5.92751,168672298,168673804
Ppp1r15b,5.25174,133132664,133133265,5.92751,168672298,168673804
Chit1;Btg2;Fmod,4.78423,134066981,134067223,5.92751,168672298,168673804
Btg2,6.50216,134078892,134079498,5.92751,168672298,168673804
Kif21b,4.55505,136137059,136137357,5.92751,168672298,168673804
Ptprc,3.31151,138173646,138174012,5.92751,168672298,168673804
Ptprc,9.10665,138174946,138175628,5.92751,168672298,168673804
Atp6v1g3;Ptprc,3.60941,138248779,138249307,5.92751,168672298,168673804
Aspm,4.28707,139455543,139455911,5.92751,168672298,168673804
Uchl5;Trove2,4.10651,143778112,143778348,5.92751,168672298,168673804
Edem3,4.3493,151755307,151755674,5.92751,168672298,168673804
Smg7,4.81285,152904389,152904665,5.92751,168672298,168673804
Lamc1,4.28721,153320339,153320570,5.92751,168672298,168673804
Npl;Rgs8,5.87155,153617625,153617871,5.92751,168672298,168673804
Cd247;Rcsd1;Creg1;Mpzl1,7.93311,165712007,165712254,5.92751,168672298,168673804
Ndufs2,2.59437,171246908,171247412,5.92751,168672298,168673804
Dusp23,3.50116,172632937,172633296,5.92751,168672298,168673804
BC094916;Pydc4;Aim2,3.90121,173511439,173511726,5.92751,168672298,168673804
Hnrnpu,4.15971,178336967,178337469,5.92751,168672298,168673804
Wdr26;Cnih4,9.30288,181247321,181247593,5.92751,168672298,168673804
Capn2,3.57268,182489859,182490268,5.92751,168672298,168673804
Aida;Brox,3.77673,183297567,183297827,5.92751,168672298,168673804
Rps6kc1,5.28874,190911573,190911843,5.92751,168672298,168673804
Ppp2r5a,4.2971,191384861,191385172,5.92751,168672298,168673804
Mtrf1l,4.32145,5824021,5824938,5.92751,168672298,168673804
Utrn,4.63786,12823924,12824206,5.92751,168672298,168673804
Stx11;Utrn;B230208H11Rik,4.64066,12868973,12869526,5.92751,168672298,168673804
Hivep2,3.96655,13983626,13983987,5.92751,168672298,168673804
Cited2,3.40362,17722914,17723453,5.92751,168672298,168673804
Cited2,5.62671,17723888,17724151,5.92751,168672298,168673804
Gm20139,13.2672,19216223,19216623,5.92751,168672298,168673804
Il22ra2;Ifngr1,3.91437,19584126,19584384,5.92751,168672298,168673804
Map7,6.3177,20281584,20281831,5.92751,168672298,168673804
Bclaf1,5.82029,20312576,20313219,5.92751,168672298,168673804
Ahi1,4.95819,21029108,21029379,5.92751,168672298,168673804
Myb,7.27201,21160967,21161668,5.92751,168672298,168673804
Sgk1,4.43169,21908743,21908981,5.92751,168672298,168673804
Snora33;Snord100;Rps12,4.47181,23786790,23787868,5.92751,168672298,168673804
Stx7,4.2971,24149315,24149629,5.92751,168672298,168673804
Dse,5.06479,34198210,34198558,5.92751,168672298,168673804
Tspyl4,3.63601,34298021,34298284,5.92751,168672298,168673804
Fyn,3.57268,39371439,39372097,5.92751,168672298,168673804
Rev3l;E130307A14Rik,5.28178,39731817,39732948,5.92751,168672298,168673804
Fig4,3.57268,41303470,41304231,5.92751,168672298,168673804
Cd164,4.13183,41520547,41520795,5.92751,168672298,168673804
Aim1,12.5608,43998438,43998807,5.92751,168672298,168673804
Man1a;Gm16998,7.58467,54075457,54075814,5.92751,168672298,168673804
Mcu,5.38134,59616276,59616728,5.92751,168672298,168673804
Psap,4.2971,60278279,60278785,5.92751,168672298,168673804
Psap,5.69789,60290323,60290614,5.92751,168672298,168673804
Ddx21;Vps26a;Ddx50;2510003E04Rik;4930507D05Rik;Supv3l1;Srgn,2.98121,62543831,62544120,5.92751,168672298,168673804
LOC102634101;Reep3,3.60941,66930599,66930912,5.92751,168672298,168673804
Ado,4.38285,67549439,67549682,5.92751,168672298,168673804
Rab36,5.54035,75037014,75037319,5.92751,168672298,168673804
Specc1l,6.74141,75303338,75303881,5.92751,168672298,168673804
Gucd1;Snrpd3,4.3493,75517708,75518249,5.92751,168672298,168673804
Dip2a,6.74141,76306833,76307064,5.92751,168672298,168673804
Col18a1,5.94983,77104429,77104684,5.92751,168672298,168673804
Aire;Dnmt3l;Pfkl;Trappc10;Pwp2;Icosl;D10Jhu81e,6.28038,78086633,78086886,5.92751,168672298,168673804
Fstl3,4.12503,79779878,79780284,5.92751,168672298,168673804
Cnn2,5.62702,79988592,79989326,5.92751,168672298,168673804
Midn;Bc1,4.38285,80151796,80152205,5.92751,168672298,168673804
Klf16,7.82865,80577374,80579014,5.92751,168672298,168673804
Csnk1g2,6.61092,80623430,80623983,5.92751,168672298,168673804
Zbtb7a,8.36081,81137632,81138443,5.92751,168672298,168673804
Gna15,3.91437,81510393,81510706,5.92751,168672298,168673804
Txnrd1,4.81464,82860339,82860765,5.92751,168672298,168673804
Txnrd1,3.46272,82891334,82891608,5.92751,168672298,168673804
Mybpc1,3.94875,88540295,88540528,5.92751,168672298,168673804
Apaf1,7.27201,91076617,91077003,5.92751,168672298,168673804
Mir1931;Cdk17,3.26197,93144687,93145320,5.92751,168672298,168673804
Elk3,5.61928,93310236,93311284,5.92751,168672298,168673804
Metap2,4.74824,93889700,93890204,5.92751,168672298,168673804
Nr2c1,5.15629,94147644,94147938,5.92751,168672298,168673804
,4.15526,95746182,95746437,5.92751,168672298,168673804
Btg1,10.0034,96599677,96599987,5.92751,168672298,168673804
,6.61092,99447584,99447872,5.92751,168672298,168673804
Cnot2,6.28038,116582826,116583090,5.92751,168672298,168673804
4933411E08Rik,4.88893,117984888,117985698,5.92751,168672298,168673804
Mdm1,3.90121,118050251,118050557,5.92751,168672298,168673804
Rassf3,3.47944,121475778,121477087,5.92751,168672298,168673804
A130077B15Rik,4.5014,122578357,122578637,5.92751,168672298,168673804
Usp15,3.76072,123197022,123197283,5.92751,168672298,168673804
Agap2,7.58124,127076000,127076643,5.92751,168672298,168673804
Ddit3;Inhbc;R3hdm2;Gli1;Mbd6;Arhgap9;Mars;Dctn2;Inhbe,4.38285,127380410,127380658,5.92751,168672298,168673804
1700012D01Rik;Nab2,5.75191,127668035,127668318,5.92751,168672298,168673804
Zbtb39,3.26197,127739348,127739634,5.92751,168672298,168673804
Cnpy2,4.13939,128322532,128322823,5.92751,168672298,168673804
Dgka,5.78773,128744449,128744873,5.92751,168672298,168673804
Wibg,5.43946,128748392,128748906,5.92751,168672298,168673804
Rnf215,3.47944,4135075,4135418,5.92751,168672298,168673804
Nf2,6.64753,4804026,4804352,5.92751,168672298,168673804
