Tspan32,-0.079990285,2.41403,0.141105476
Tspan32,-0.079990285,5.897,0.141105476
Hk2,0.356594624,5.19812,0.308099026
Rpa1,0.141792515,2.38795,1.226520696
Chtop,0.021379198,2.81636,0.088060443
Itgb7,0.212395532,3.01753,0.533264825
Unc119,0.294397937,2.57339,1.368987192
Celf2,0.039728072,2.72235,0.062940918
Celf2,0.039728072,3.44095,0.062940918
Def6,-0.135604381,2.96984,0.850129365
Alkbh7,0.516806015,4.62688,0.301029996
Hck,-0.004182875,3.34919,0.135195653
Csnk1g2,-0.012392105,3.51917,0.092697806
Etv3,-0.068458512,4.10226,0.209266763
Etv3,-0.068458512,3.99253,0.209266763
Wwox,0.221540443,2.83393,0.306431835
Snx6,0.168262732,3.09156,0.285911668
Eps15l1,-0.07597335,5.11146,0.167677365
Arpc2,0.134060665,2.51522,0.56160362
Arpc2,0.134060665,3.86445,0.56160362
Zbtb32,1.593802501,4.37971,0.775296779
Tle1,0.179543655,2.5763,0.424416918
Med15,-0.15831425,3.34919,0.809727576
Cdh23,0.279227157,2.11382,0.272885589
Tnfaip8l2,-0.276430714,3.50916,0.361552017
Tmem259,0.063526695,3.45005,1.452233132
Dnajc7,-0.062878414,2.41403,0.138762912
Pam16,0.329457054,2.72235,0.400107484
Ankrd28,0.042477434,5.15506,0.102430557
Dguok,-0.056897863,2.5763,0.310266542
Msh3,0.174668989,3.34919,0.480678388
Dennd6b,-0.274330403,3.2153,0.321608754
Hivep2,-0.30886163,2.51645,0.453823359
Hivep2,-0.30886163,8.04675,0.453823359
Lcorl,-0.19071657,3.60682,0.44644418
Celsr1,-0.143478351,3.34919,0.618137328
Celsr1,-0.143478351,3.86445,0.618137328
Cd274,-0.010333295,3.1053,0.038197574
Sdc4,-0.950990216,3.37388,1.635643886
Cyth1,-0.246303714,3.34919,0.873081171
Zpbp2,-0.450040066,2.81636,1.200867404
Tha1,0.840466365,3.56902,0.725305765
Stk4,-0.125195337,3.86445,0.288261889
Pfn1,0.082232846,2.01329,0.202266445
Ksr1,0.444132339,2.51522,1.673401904
Il12rb2,0.25492678,3.86445,0.495867856
Zkscan6,0.054879787,2.34754,0.086264903
Cuedc1,-0.072938449,3.34919,0.114381778
Rev3l,-0.366688333,2.83393,0.863214032
Fyn,-0.140707231,4.02338,0.835433553
Ahi1,-0.111835662,4.02191,0.301029996
Stx7,-0.23341923,2.81636,0.997215557
Ifngr1,0.092851704,3.52131,0.122155457
Ifngr1,0.092851704,7.44324,0.122155457
Ifngr1,0.092851704,3.38599,0.122155457
Ifngr1,0.092851704,3.12682,0.122155457
Ifngr1,0.092851704,2.44378,0.122155457
Cdk17,0.057038289,2.96984,0.130909214
Ddit4,0.420847286,3.01643,0.493546356
Cnot2,-0.169195103,3.82687,0.71615757
Osbpl8,-0.306117325,4.211,0.728320366
