Kansl3;Mir6898;Fer1l5;Arid5a;Neurl3;Uggt1,2.71776,36296836,36297567,14.9125,36293400,36295033
Zap70,4.02191,36766770,36767073,4.31024,36761526,36763195
Il18r1,3.34919,40465550,40465807,7.38782,40465525,40465939
Il18r1,3.05835,40475819,40476260,5.4372,40475803,40476442
Nck2,2.26439,43562416,43562659,6.87601,43562207,43562601
,5.86885,51585006,51585292,5.06251,51585007,51585266
Stat4,3.68266,52009141,52009376,5.33501,52008318,52009146
Stat4,2.76759,52011399,52012073,3.52858,52010746,52011890
Stk17b,2.7472,53784875,53785167,8.6099,53779405,53785150
Hecw2,3.60682,53889478,53889760,8.18652,53889366,53889911
Ankrd44,2.6829,54913565,54914006,5.59793,54907948,54910229
Aox2,4.02435,58300900,58301397,5.92751,58300975,58301404
Casp8,2.82278,58796157,58796395,7.58857,58795154,58796011
Klf7;Mir6899;Gm13749;Mir1958,2.87075,64000661,64000900,17.967,64000583,64001135
Arpc2,2.51522,74239149,74239631,5.55626,74236195,74240191
Arpc2,3.86445,74248642,74248923,10.865,74248730,74249459
Wdfy1,2.13859,79751339,79751692,5.22144,79751224,79751739
Tm4sf20;Mff;Agfg1,2.51522,82832881,82833134,20.034,82831333,82833111
Inpp5d,7.47128,87637163,87637991,32.7364,87636885,87637973
Dgkd,3.40567,87877750,87878150,3.38751,87875958,87876702
Glrp1;Gm19589,3.01643,88578475,88578779,7.16251,88576025,88576689
Glrp1;Gm19589,2.81636,88584354,88584845,14.7964,88584527,88584956
Glrp1;Gm19589,3.52131,88587388,88587684,30.7459,88587134,88588343
2410088K16Rik;Gm19589;Arl4c,3.85667,88654874,88655160,5.08037,88654510,88655621
Lrrfip1,3.09156,91093351,91093736,5.09844,91095454,91095885
Ramp1,2.76759,91193163,91193512,5.18595,91193161,91193517
Ilkap,2.81636,91398540,91398793,6.42089,91398370,91399090
Zcchc2,3.0916,105981005,105981502,5.89123,105980731,105981597
Phlpp1,6.32603,106321190,106321703,6.91408,106321397,106321956
Mgat5,5.02738,127233071,127233464,20.0,127233008,127233929
Mcm6,3.16301,128359353,128359598,6.76155,128357265,128360417
,2.6829,128766841,128767389,5.30979,128767044,128767551
Nav1;Csrp1,2.6829,135659645,135659922,3.78751,135659647,135659920
Gpr25;Camsap2;5730559C18Rik;Kif21b,5.78149,136255271,136255584,11.6063,136255247,136255521
Kif14;Zfp281,2.87015,136578257,136578551,3.75501,136581811,136582117
Atp6v1g3;Ptprc,4.02976,138190077,138190491,11.9935,138188202,138188766
Atp6v1g3;Ptprc,3.46481,138191833,138192310,5.79222,138190134,138191073
1700025G04Rik,2.81842,152008985,152009230,5.83637,152008813,152009296
Nmnat2,3.09156,153080315,153080693,4.19845,153085274,153085801
Suco;Fasl,4.19204,161779163,161779402,3.16126,161774605,161775563
Sell,4.28097,164078269,164078552,8.1353,164073716,164074284
Selp,8.15102,164135222,164136960,18.0176,164135081,164137314
Cd244;Slamf7;Itln1;Ly9;Cd48,4.02191,171627934,171628231,9.03037,171627949,171629811
Enah;Lbr,3.18595,181860519,181861226,7.70501,181860448,181861136
Ppp2r5a;Tmem206;Dtl,3.09156,191446237,191446570,4.08188,191445451,191445981
Zc3h12d,2.95215,7832074,7832582,6.5351,7831999,7832659
Hivep2,2.51645,13964782,13965021,4.31625,13964526,13965731
Hivep2,8.04675,13982890,13983551,7.03751,13982540,13984006
Ifngr1,3.52131,19494515,19494852,4.53303,19495757,19496114
Ifngr1,7.44324,19504540,19505157,3.62292,19504082,19505018
Ifngr1,3.38599,19506102,19506340,7.40751,19505940,19506348
Il22ra2;Ifngr1,3.35363,19529806,19530175,4.44584,19529815,19530214
Il22ra2;Ifngr1,2.36815,19577834,19578115,4.44532,19577556,19578782
Ifngr1,3.12682,19596847,19597216,4.58053,19591932,19592368
Ifngr1,2.44378,19597855,19598376,5.92922,19593733,19595104
Ahi1,4.02191,20865139,20865468,6.91501,20864958,20865277
Ptprk,3.52604,28593935,28594579,3.55751,28592696,28593051
Fyn,4.02338,39486419,39487077,3.45782,39484126,39484887
Rpf2;Slc16a10;Gtf3c6,3.48498,40163515,40163821,10.1938,40163395,40163785
Sesn1;Cep57l1,3.1053,41809369,41809604,7.24376,41809454,41811303
Lilrb4;Gp49a,8.54655,51453528,51454842,7.65626,51454529,51454918
Ddit4,3.01643,59953830,59954149,5.36251,59950350,59951236
Cdh23,2.11382,60381375,60381645,2.86501,60381111,60381621
Ddx21;Vps26a;Ddx50;2510003E04Rik;4930507D05Rik;Supv3l1;Srgn,7.06089,62543687,62544504,4.48978,62543147,62544701
Specc1l,2.76506,75303727,75303965,6.35001,75303192,75303948
Pttg1ip;Itgb2;Sumo3;Gm17769;Fam207a,3.68899,77520609,77520930,5.6429,77515188,77516282
Arid3a;Bc1,3.18595,79937094,79937780,5.26876,79937050,79937312
Tmem259,3.45005,79985122,79985445,5.08037,79983924,79986287
Csnk1g2,3.51917,80622783,80623123,5.68126,80618017,80618491
Aes,3.86445,81559129,81559444,5.73001,81559040,81559574
Aes,2.01316,81561113,81561501,7.05537,81560833,81561553
Hcfc2,3.2678,82697442,82697786,5.98079,82698961,82699575
D10Wsu102e,3.09156,83361803,83362090,5.37779,83359828,83360429
Rfx4,2.83393,84897646,84897903,5.53251,84896924,84898051
BC030307;Hsp90b1,2.73129,86705577,86705867,10.0417,86704297,86706609
,2.44378,93041512,93041818,5.71853,93041490,93042365
Cdk17,2.96984,93178492,93178826,7.43134,93177947,93178250
Cradd,3.52131,95264847,95265208,4.08541,95261557,95262188
,3.32171,96370980,96371233,6.46478,96370979,96371327
,2.12483,98745555,98745890,8.39689,98744176,98744734
