,2.83393,3905425,3905659,5.92751,168672298,168673804
St18,3.34919,6504058,6504383,5.92751,168672298,168673804
Sgk3,3.58948,9883006,9883295,5.92751,168672298,168673804
Pkhd1,3.34919,20275499,20275770,5.92751,168672298,168673804
,3.34919,27496399,27496657,5.92751,168672298,168673804
Nck2,3.34919,43496424,43496714,5.92751,168672298,168673804
Tmeff2,2.83393,51111991,51112316,5.92751,168672298,168673804
Nabp1,3.37388,51572541,51572807,5.92751,168672298,168673804
Pms1,3.09156,53201607,53201896,5.92751,168672298,168673804
Abi2,3.21732,60475640,60475912,5.92751,168672298,168673804
Cd28,2.81339,60702586,60703144,5.92751,168672298,168673804
Ikzf2,2.76506,69573730,69574043,5.92751,168672298,168673804
Ikzf2,2.5763,69726528,69726848,5.92751,168672298,168673804
1700016L21Rik;Dock10;Cul3,3.34919,80438532,80438903,5.92751,168672298,168673804
Dis3l2,3.04128,86885097,86885346,5.92751,168672298,168673804
,3.09156,94953112,94953380,5.92751,168672298,168673804
,4.27327,98263181,98263422,5.92751,168672298,168673804
,2.76506,101445332,101445610,5.92751,168672298,168673804
,3.09156,101595536,101595791,5.92751,168672298,168673804
,3.07669,101905656,101905909,5.92751,168672298,168673804
Bcl2,2.83393,106697473,106697808,5.92751,168672298,168673804
Cntnap5a,2.83393,115596946,115597220,5.92751,168672298,168673804
Dpp10,2.76506,123324433,123324689,5.92751,168672298,168673804
Mir181b-1;Mir181a-1,3.34919,137885525,137885804,5.92751,168672298,168673804
,2.72235,141666602,141666851,5.92751,168672298,168673804
,3.34919,141694480,141694909,5.92751,168672298,168673804
,3.86445,142358510,142358782,5.92751,168672298,168673804
,2.76506,142399039,142399319,5.92751,168672298,168673804
1700025G04Rik,3.27522,151894018,151894286,5.92751,168672298,168673804
Nmnat2,2.26439,153085332,153085756,5.92751,168672298,168673804
Lamc1,7.04262,153320030,153320781,5.92751,168672298,168673804
4930523C07Rik;Tnr,3.10933,159953174,159953510,5.92751,168672298,168673804
,2.83393,193975275,193975814,5.92751,168672298,168673804
Oprm1;Ipcef1,3.09156,6905970,6906265,5.92751,168672298,168673804
Stx7,2.81636,24149278,24149599,5.92751,168672298,168673804
Tspyl4;Dse;Tspyl1;Nt5dc1,3.34919,34256641,34256946,5.92751,168672298,168673804
,3.09156,36157906,36158184,5.92751,168672298,168673804
Rev3l,2.83393,39830248,39830548,5.92751,168672298,168673804
Mir1929;Prdm1;Atg5,4.19204,44403481,44403831,5.92751,168672298,168673804
D030045P18Rik,3.60682,45822349,45822634,5.92751,168672298,168673804
,3.09156,48060307,48060549,5.92751,168672298,168673804
Jmjd1c,3.2678,67243022,67243293,5.92751,168672298,168673804
Rtkn2;Arid5b,2.83393,68054789,68055046,5.92751,168672298,168673804
Gm5134,3.50916,75978395,75978687,5.92751,168672298,168673804
Anks1b,3.86445,90295182,90295429,5.92751,168672298,168673804
Cradd,3.34919,95180490,95180773,5.92751,168672298,168673804
,3.34919,98124606,98124861,5.92751,168672298,168673804
1700017N19Rik;4930430F08Rik,3.01643,100590524,100590838,5.92751,168672298,168673804
Mgat4c,2.80733,102264830,102265103,5.92751,168672298,168673804
Nav3,3.09156,109756919,109757219,5.92751,168672298,168673804
,3.60682,113981075,113981357,5.92751,168672298,168673804
Grip1,2.41403,119675603,119675843,5.92751,168672298,168673804
Fam19a2,3.09156,123637843,123638252,5.92751,168672298,168673804
,2.5763,124223720,124223969,5.92751,168672298,168673804
,2.83393,124236782,124237094,5.92751,168672298,168673804
Sarnp,2.83393,128845766,128846013,5.92751,168672298,168673804
