,2.83393,3905425,3905659,2.42949,150865508,150866003
St18,3.34919,6504058,6504383,2.42949,150865508,150866003
Sgk3,3.58948,9883006,9883295,2.42949,150865508,150866003
Pkhd1,3.34919,20275499,20275770,2.42949,150865508,150866003
,3.34919,27496399,27496657,2.42949,150865508,150866003
Kansl3;Mir6898;Fer1l5;Arid5a;Neurl3;Uggt1,2.71776,36296836,36297567,2.42949,150865508,150866003
Zap70,4.02191,36766770,36767073,2.42949,150865508,150866003
Il18r1,3.34919,40465550,40465807,2.42949,150865508,150866003
Il18r1,3.05835,40475819,40476260,2.42949,150865508,150866003
Nck2,3.34919,43496424,43496714,2.42949,150865508,150866003
Nck2,2.26439,43562416,43562659,2.42949,150865508,150866003
Tmeff2,2.83393,51111991,51112316,2.42949,150865508,150866003
Nabp1,3.37388,51572541,51572807,2.42949,150865508,150866003
,5.86885,51585006,51585292,2.42949,150865508,150866003
Stat4,3.68266,52009141,52009376,2.42949,150865508,150866003
Stat4,2.76759,52011399,52012073,2.42949,150865508,150866003
Pms1,3.09156,53201607,53201896,2.42949,150865508,150866003
Stk17b,2.7472,53784875,53785167,2.42949,150865508,150866003
Hecw2,3.60682,53889478,53889760,2.42949,150865508,150866003
Ankrd44,2.6829,54913565,54914006,2.42949,150865508,150866003
Aox2,4.02435,58300900,58301397,2.42949,150865508,150866003
Casp8,2.82278,58796157,58796395,2.42949,150865508,150866003
Abi2,3.21732,60475640,60475912,2.42949,150865508,150866003
Cd28,2.81339,60702586,60703144,2.42949,150865508,150866003
Klf7;Mir6899;Gm13749;Mir1958,2.87075,64000661,64000900,2.42949,150865508,150866003
Ikzf2,2.76506,69573730,69574043,2.42949,150865508,150866003
Ikzf2,2.5763,69726528,69726848,2.42949,150865508,150866003
Arpc2,2.51522,74239149,74239631,2.42949,150865508,150866003
Arpc2,3.86445,74248642,74248923,2.42949,150865508,150866003
Wdfy1,2.13859,79751339,79751692,2.42949,150865508,150866003
1700016L21Rik;Dock10;Cul3,3.34919,80438532,80438903,2.42949,150865508,150866003
Tm4sf20;Mff;Agfg1,2.51522,82832881,82833134,2.42949,150865508,150866003
Dis3l2,3.04128,86885097,86885346,2.42949,150865508,150866003
Dgkd,3.40567,87877750,87878150,2.42949,150865508,150866003
Glrp1;Gm19589,3.01643,88578475,88578779,2.42949,150865508,150866003
Glrp1;Gm19589,2.81636,88584354,88584845,2.42949,150865508,150866003
Glrp1;Gm19589,3.52131,88587388,88587684,2.42949,150865508,150866003
2410088K16Rik;Gm19589;Arl4c,3.85667,88654874,88655160,2.42949,150865508,150866003
Lrrfip1,3.09156,91093351,91093736,2.42949,150865508,150866003
Ramp1,2.76759,91193163,91193512,2.42949,150865508,150866003
Ilkap,2.81636,91398540,91398793,2.42949,150865508,150866003
,3.09156,94953112,94953380,2.42949,150865508,150866003
,4.27327,98263181,98263422,2.42949,150865508,150866003
,2.76506,101445332,101445610,2.42949,150865508,150866003
,3.09156,101595536,101595791,2.42949,150865508,150866003
,3.07669,101905656,101905909,2.42949,150865508,150866003
Zcchc2,3.0916,105981005,105981502,2.42949,150865508,150866003
Phlpp1,6.32603,106321190,106321703,2.42949,150865508,150866003
Bcl2,2.83393,106697473,106697808,2.42949,150865508,150866003
Cntnap5a,2.83393,115596946,115597220,2.42949,150865508,150866003
Dpp10,2.76506,123324433,123324689,2.42949,150865508,150866003
Mcm6,3.16301,128359353,128359598,2.42949,150865508,150866003
,2.6829,128766841,128767389,2.42949,150865508,150866003
Nav1;Csrp1,2.6829,135659645,135659922,2.42949,150865508,150866003
Gpr25;Camsap2;5730559C18Rik;Kif21b,5.78149,136255271,136255584,2.42949,150865508,150866003
Kif14;Zfp281,2.87015,136578257,136578551,2.42949,150865508,150866003
Mir181b-1;Mir181a-1,3.34919,137885525,137885804,2.42949,150865508,150866003
Atp6v1g3;Ptprc,4.02976,138190077,138190491,2.42949,150865508,150866003
Atp6v1g3;Ptprc,3.46481,138191833,138192310,2.42949,150865508,150866003
,2.72235,141666602,141666851,2.42949,150865508,150866003
,3.34919,141694480,141694909,2.42949,150865508,150866003
,3.86445,142358510,142358782,2.42949,150865508,150866003
,2.76506,142399039,142399319,2.42949,150865508,150866003
1700025G04Rik,3.27522,151894018,151894286,2.42949,150865508,150866003
1700025G04Rik,2.81842,152008985,152009230,2.42949,150865508,150866003
Nmnat2,3.09156,153080315,153080693,2.42949,150865508,150866003
Nmnat2,2.26439,153085332,153085756,2.42949,150865508,150866003
4930523C07Rik;Tnr,3.10933,159953174,159953510,2.42949,150865508,150866003
Suco;Fasl,4.19204,161779163,161779402,2.42949,150865508,150866003
Sell,4.28097,164078269,164078552,2.42949,150865508,150866003
Selp,8.15102,164135222,164136960,2.42949,150865508,150866003
Cd244;Slamf7;Itln1;Ly9;Cd48,4.02191,171627934,171628231,2.42949,150865508,150866003
Enah;Lbr,3.18595,181860519,181861226,2.42949,150865508,150866003
Ppp2r5a;Tmem206;Dtl,3.09156,191446237,191446570,2.42949,150865508,150866003
,2.83393,193975275,193975814,2.42949,150865508,150866003
Oprm1;Ipcef1,3.09156,6905970,6906265,2.42949,150865508,150866003
Zc3h12d,2.95215,7832074,7832582,2.42949,150865508,150866003
Hivep2,2.51645,13964782,13965021,2.42949,150865508,150866003
Hivep2,8.04675,13982890,13983551,2.42949,150865508,150866003
Ifngr1,3.52131,19494515,19494852,2.42949,150865508,150866003
Ifngr1,3.38599,19506102,19506340,2.42949,150865508,150866003
Il22ra2;Ifngr1,3.35363,19529806,19530175,2.42949,150865508,150866003
Il22ra2;Ifngr1,2.36815,19577834,19578115,2.42949,150865508,150866003
Ifngr1,2.44378,19597855,19598376,2.42949,150865508,150866003
Ahi1,4.02191,20865139,20865468,2.42949,150865508,150866003
Stx7,2.81636,24149278,24149599,2.42949,150865508,150866003
Ptprk,3.52604,28593935,28594579,2.42949,150865508,150866003
Tspyl4;Dse;Tspyl1;Nt5dc1,3.34919,34256641,34256946,2.42949,150865508,150866003
,3.09156,36157906,36158184,2.42949,150865508,150866003
Fyn,4.02338,39486419,39487077,2.42949,150865508,150866003
Rev3l,2.83393,39830248,39830548,2.42949,150865508,150866003
Rpf2;Slc16a10;Gtf3c6,3.48498,40163515,40163821,2.42949,150865508,150866003
Sesn1;Cep57l1,3.1053,41809369,41809604,2.42949,150865508,150866003
Mir1929;Prdm1;Atg5,4.19204,44403481,44403831,2.42949,150865508,150866003
D030045P18Rik,3.60682,45822349,45822634,2.42949,150865508,150866003
,3.09156,48060307,48060549,2.42949,150865508,150866003
Ddit4,3.01643,59953830,59954149,2.42949,150865508,150866003
