Inpp5d,3.28763,87637061,87637356,35.0379,87636956,87637680
Mgat5,3.28741,127233165,127233469,19.626,127233058,127233677
Lamc1,6.41444,153320295,153320724,4.28721,153320339,153320570
Ifngr1,5.87127,19504576,19505005,5.71609,19504118,19504978
Ifngr1,6.75525,19597800,19598234,4.12503,19594578,19594976
Lilrb4;Gp49a,3.44178,51454390,51454763,9.17993,51454528,51455070
Ddx21;Vps26a;Ddx50;2510003E04Rik;4930507D05Rik;Supv3l1;Srgn,4.06096,62543725,62544409,5.58817,62543077,62543483
Rtkn2,2.52894,68040075,68040328,6.94147,68039724,68040211
Aes,2.52894,81558983,81559260,4.27968,81560966,81561575
Slc35e3,3.03453,117746374,117746696,4.95819,117746013,117746696
Lif,3.15365,4268574,4268832,4.80149,4266010,4266273
Zmiz2;Ogdh;H2afv;Ppia;Purb,2.52878,6386537,6386854,3.69357,6388839,6389257
Eif5a,2.78184,69922266,69922522,6.85931,69919753,69920596
Smg6,9.86288,75154008,75154518,13.8829,75153945,75154502
Rph3al;1700016K19Rik;Vps53;Fam101b,5.56368,75976926,75977188,6.61092,75976502,75977282
D630032N06Rik;Appbp2,3.03473,85234415,85234673,5.92974,85234425,85235113
Msi2;C030037D09Rik,2.52894,88719592,88719868,4.74824,88716231,88716618
Fam117a,4.10204,95354469,95354942,3.81941,95350883,95351170
Tcap;Erbb2;Pgap3;1700003D09Rik;Pnmt;Grb7;Stard3;Mien1;Ikzf3;Zpbp2,3.03953,98458113,98458543,4.64066,98457866,98458132
Rab37,2.86962,115150717,115151211,5.59756,115154168,115154458
Tha1,2.43821,117871998,117872455,5.9034,117870914,117871684
Metrnl,2.89479,121706482,121707101,3.47944,121703496,121703754
Cfl2,5.56331,54862761,54863325,5.06479,54862246,54863106
Wdr25;Wars,4.80499,108893320,108893599,4.7009,108893354,108894327
Fam65b,2.78166,24614482,24614876,5.28874,24613768,24614110
Nedd9,4.72643,41381468,41382421,10.7401,41381307,41381982
4930572O13Rik,3.71362,25184930,25185276,8.11551,25189480,25189868
Dennd6a,2.78166,26579971,26580231,4.28707,26579586,26579902
1700108F19Rik,2.78184,76781395,76781656,9.49648,76781484,76781856
Dock9,2.52894,121797580,121797937,4.64066,121797517,121798290
Snx31;Pabpc1,2.78166,36649744,36650230,5.94983,36648636,36649050
Tmprss6,3.03842,78449242,78449496,9.35099,78449265,78450688
Il2rb;Rac2;C1qtnf6;Sstr3;Cyth4;Elfn2,2.78166,78582078,78582405,5.94983,78581521,78582050
Ddx17,3.28741,79544517,79544929,4.74824,79545655,79545904
Letmd1,4.04915,100468715,100469281,8.5289,100468690,100469085
,5.40164,24154020,24154300,17.0158,24151077,24152417
Slc35a5,2.78184,45154042,45154371,3.6437,45158621,45159079
